"0","matchInfo = list("
"0","  # outcome = ""win"","
"0","  # pattern = ""round robin"","
"0","  # tournament = ""double"","
"0","  match1 = list("
"0","    winner = c(""A""),"
"0","    loser = c(""C""),"
"0","    match = 1"
"0","  ),"
"0","  match2 = list("
"0","    winner = c(""C""),"
"0","    loser = c(""A""),"
"0","    match = 2"
"0","  ),"
"0","  # match3 = list("
"0","  #   winner = c(""A"", ""D""),"
"0","  #   loser = c(""B"", ""C""),"
"0","  #   match = 3"
"0","  # ),"
"0","  query = list( "
"0","    lazy = c(""A"",1),"
"0","    strength = ""C"","
"0","    team1 = c(""A"",""E""),"
"0","    team2 = c(""B"",""C"")"
"0","    )"
"0",")"
"0","dataToWebPPL = list(lazinessPrior = 0.3, "
"0","                    lazyPulling = 0.5,"
"0","                    matchInfo = matchInfo)"
"0","rs <- webppl(program_code = towModel, "
"0","             model_var = ""tugOfWarModel"","
"0","  inference_opts = list(method = 'rejection', samples = 10),"
"0","  data = dataToWebPPL,"
"0","  data_var = ""datafromR"","
"0","  output_format = ""samples"""
"0",")"
"2","
"
